id,course,term,date,time,lat,lon
1,99000,E2014,2014-09-01,09-00,55.7894232052377,12.519950386948507
2,99000,E2014,2014-09-01,09-15,55.789335289669644,12.519768746871824
3,99000,E2014,2014-09-01,09-30,55.789434755032744,12.519755219993
4,99000,E2014,2014-09-01,09-45,55.789314982293874,12.519561415443226
5,99000,E2014,2014-09-01,10-00,55.78922805728944,12.519508845539695
6,99000,E2014,2014-09-01,10-15,55.789202827786156,12.519596909119208
7,99000,E2014,2014-09-01,10-30,55.7891336999376,12.51972848758072
8,99000,E2014,2014-09-01,10-45,55.789093089193784,12.51974189550751
9,99000,E2014,2014-09-08,09-00,55.78826218005544,12.519760854604275
10,99000,E2014,2014-09-08,09-15,55.78813704873191,12.519837175984634
11,99000,E2014,2014-09-08,09-30,55.78798377218413,12.519855674336863
12,99000,E2014,2014-09-08,09-45,55.78788584427624,12.519693468074744
13,99000,E2014,2014-09-08,10-00,55.78804959546236,12.519843475366015
14,99000,E2014,2014-09-08,10-15,55.78785161354977,12.519720003616735
15,99000,E2014,2014-09-08,10-30,55.78780972472963,12.519676774172796
16,99000,E2014,2014-09-08,10-45,55.78767650778378,12.519600176685387
17,99000,E2014,2014-09-15,09-00,55.78757921288579,12.5203021987447
18,99000,E2014,2014-09-15,09-15,55.78763178443186,12.520495343895409
19,99000,E2014,2014-09-15,09-30,55.78757771426717,12.52038125061704
20,99000,E2014,2014-09-15,09-45,55.787763662374566,12.520286782315834
21,99000,E2014,2014-09-15,10-00,55.78764892579332,12.520281872288663
22,99000,E2014,2014-09-15,10-15,55.78752517646459,12.520331929442795
23,99000,E2014,2014-09-15,10-30,55.7877164898399,12.52033857906205
24,99000,E2014,2014-09-15,10-45,55.787875639281346,12.520250998586585
25,99000,E2014,2014-09-22,09-00,55.787502619502,12.5202745031965
26,99000,E2014,2014-09-22,09-15,55.78751795118701,12.520418931196382
27,99000,E2014,2014-09-22,09-30,55.787705068102085,12.520435825604272
28,99000,E2014,2014-09-22,09-45,55.78780673859604,12.520541787017159
29,99000,E2014,2014-09-22,10-00,55.78762769057539,12.520475784312328
30,99000,E2014,2014-09-22,10-15,55.78770787113831,12.520646083610027
31,99000,E2014,2014-09-22,10-30,55.787621920239516,12.52076360004591
32,99000,E2014,2014-09-22,10-45,55.787790331904645,12.520783284473584
33,99000,E2014,2014-09-29,09-00,55.78764733757857,12.520215023616528
34,99000,E2014,2014-09-29,09-15,55.7877361081285,12.520086647790789
35,99000,E2014,2014-09-29,09-30,55.78785084945616,12.520115689750465
36,99000,E2014,2014-09-29,09-45,55.7878456915798,12.520044710767188
37,99000,E2014,2014-09-29,10-00,55.78773345225968,12.52005945135648
38,99000,E2014,2014-09-29,10-15,55.787779056584974,12.520060066898932
39,99000,E2014,2014-09-29,10-30,55.78791012662635,12.520164954915515
40,99000,E2014,2014-09-29,10-45,55.78781584150773,12.520033944380453
41,99000,E2014,2014-10-06,09-00,55.78804594133444,12.519783249161268
42,99000,E2014,2014-10-06,09-15,55.78797304260677,12.51964702142128
43,99000,E2014,2014-10-06,09-30,55.78789395014591,12.51965422887372
44,99000,E2014,2014-10-06,09-45,55.78780340804761,12.519535127996146
45,99000,E2014,2014-10-06,10-00,55.78795439289802,12.519676116792642
46,99000,E2014,2014-10-06,10-15,55.78796181894627,12.519699064045103
47,99000,E2014,2014-10-06,10-30,55.78813496701319,12.519530883777906
48,99000,E2014,2014-10-06,10-45,55.78816560679817,12.519509250200601
49,99000,E2014,2014-10-13,09-00,55.78913275071539,12.519526976843645
50,99000,E2014,2014-10-13,09-15,55.78904592130868,12.519710884274337
51,99000,E2014,2014-10-13,09-30,55.78919993421839,12.519652032568843
52,99000,E2014,2014-10-13,09-45,55.78936687464011,12.519617545083007
53,99000,E2014,2014-10-13,10-00,55.789372081047,12.519538671481868
54,99000,E2014,2014-10-13,10-15,55.78942582304876,12.519418097716013
55,99000,E2014,2014-10-13,10-30,55.78941469563106,12.519547589560734
56,99000,E2014,2014-10-13,10-45,55.789255311356314,12.519473670245137
57,99000,E2014,2014-10-20,09-00,55.790092258617655,12.51953102942369
